fid,ref_ID,Type,Subject,-,Location,Person,Media,Comments,Link_URL,Latitude,Longitude,Image,notes
,11,Cultural,Madame Cole (Turlough O Carolan),Yes,Florencecourt,Shauneen Maguire,Music recording,"Florence Court House dates from the 1750's and is a popular tourist attraction. The house and estate had an extensive farm, gardens, and mills, and its location influenced the development of local industry and the road and rail network which served it. It was the home of the Earls of Enniskillen, who were the descendants of William Cole, the founder of the plantation town of Enniskillen. Turlough O'Carolan, the famous blind harper and composer (1630 - 1738) wrote this song for Mrs Cole. This version was played by the young harpist Shauneen Maguire in the Going Underground concert recorded in the Marble Arch Caves September 2019. Recorded by Angel Grandi.","<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/681623234&color=%23443022&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true&visual=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/3-1-shauneen-maguire-madam"" title=""3 - 1 SHAUNEEN MAGUIRE Madam Cole"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">3 - 1 SHAUNEEN MAGUIRE Madam Cole</a></div>",54.258164,-7.73053,,
,,Historical & Archaeological,Maguire Chalice,,,,,"The Brian Maguire chalice, 1739. Silver chalice with fleur de lys hallmark, probably French. Inscribed on foot “This chalice was given by Sir Bryan Maguire Knight of the Noble Ordre Militare of St Louis for the use of ye Convent of Lisgoole in ye County of Fermanagh, near Inniskilling, Anno domino 1739.” It was commissioned by Brian Maguire and gifted to Denis Maguire, Bishop of Kilmore (1770-1798) of the Franciscan’s of Lisgoole, Co Fermanagh. Brought to Manor Hamilton by the very rev. John Maguire, PP of Cloonclare (1866-1904) In the custody of Canon Michael Kelly, Manor Hamilton. Transferred by Bishop McKiernan, Bishop of Kilmore to Terence Maguire in June 1993. DM:2009.6, See file AI/09/156",,54.322241,-7.632414,,
,,At Home and on the land,Man of Experience,Yes,,Francie Doherty,Recording,"Francie Doherty knows everything there is to know about working in a bog. His descriptions of a day spent cutting turf will evoke memories in many local people of days spent working communally with others in the local bog to bring home the turf for the winter fires. The advent of machine cut turf, oil fired central heating as well as environmenatal concerns has all but brought this tradition to an end throughout the country. Recorded by young volunteers. Edited by Angel Grandi.","<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/897848188&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/3-1-francie-doherty-a-day-on"" title=""3.1 Francie Doherty - A Day On The Bog"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">3.1 Francie Doherty - A Day On The Bog</a></div>",54.271287,-7.653329,,
,,Cultural,Marching Bands,,Gransha,,,"""The lower end of  the parish had three Catholic bands - Sessiagh, Back Road, Rossdoney - and a Protestant band at Bellanaleck. There were also Protestant bands at Druminiskill and Florencecourt, and between six and eleven Catholic bands (accounts vary) between Arney  and the border. Once or twice a week and on certain Great Days too - Patrick's, the Twelfth of July, the Twelfth of August and the Fifteenth - bands swung along country lanes. If they met on the road, they beat competitively against each other for hours. ""Man dear!"" Joe Flanagan said. ""It was great"". (Henry Glassie: Passing the Time in Ballymenone).                                                                                                                                                    The Mullaghy Flute band was recorded at the ""Going Underground"" concert in Marble Arch Caves September 2019. Recorded and edited by Angel Grandi.","<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/681623183&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/6-1-mullaghy-flute-band"" title=""6 - 1 MULLAGHY FLUTE BAND"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">6 - 1 MULLAGHY FLUTE BAND</a></div>",54.305827,-7.673205,,
,,At Home and on the land,Marlbank Memories,,Marlbank,John McNulty,Recording,"John McNulty remembers growing up in Marlbank and he reflects on farming, church and school. Recorded by young volunteers and edited by Angel Grandi.","<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/902273995&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/4-john-mcnulty-marlbank-memories"" title=""Marlbank Memories"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Marlbank Memories</a></div>",54.263512,-7.847944,,
,,Natural Heritage,Mid-flow,,,,,An unusual audio perspective on our natural heritage at Drumane Bridge. Recoding by Angel Grandi.,"<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/301180170&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/angelpgrandi"" title=""Sound Ark"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Sound Ark</a> · <a href=""https://soundcloud.com/angelpgrandi/ambient-asf-1-under-river-stream"" title=""Ambient ASF-1 Under River Stream"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Ambient ASF-1 Under River Stream</a></div>",54.277511,-7.641498,,
34,15,At Home and on the Land,Mobile Shop,Yes,General,Roy Cathcart,Sound recording,Before the mass ownership of motor cars and the advent of supermarkets and convenience stores most people living in isolated rural areas were dependent on mobile shops for food and other essential items. As a young boy Roy Cathcart accompanied his father in his mobile shop on his weekly rounds to customers in the uplands around Cuilcagh. The shop carried just about every kind of basic commodity required by these farming communities. Recorded by young volunteers. Edited by Angel Grandi.,"<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/897848182&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/5-1-roy-cathcart-we-carried"" title=""5.1 Roy Cathcart - &quot;We Carried Everything&quot;"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">5.1 Roy Cathcart - &quot;We Carried Everything&quot;</a></div>",54.265409,-7.730588,,
,22,Natural,Mountain Top To Lough Shore,Yes,Killykeehgan,"Martina O""Neill",Film,"Martina O'Neill decribes the natural heritage that can be found in the Cuilcagh to Cleenish area. Taking us on an imaginative arial journey from mountain top to lough shore she presents a scene of different landscapes inhabited by a unique range of animals, birds, insects, trees, plants and fish. ","<iframe width=""400"" height=""255"" src=""https://www.youtube.com/embed/op3m3VzhY5c"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.258113,-7.814214,,
,2,Cultural,Mumming On The Mountain,Yes,Marlbank,John McNulty,Sound recording,"Mumming has been practised in rural areas in Fermanagh for centuries. The syle of dress and content of mummers plays varied from place to place. John McNulty describes how mumming in Marlbank differed from elsewhere, and as a child remembers with great excitement hearing the troupe of mummers coming across the fields to his house. Recorded by Barney Devine. Edited by Angel Grandi.","<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/902265541&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/11-mumming-on-the-mountain-wav"" title=""Mumming On The Mountain."" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Mumming On The Mountain.</a></div>",54.255259,-7.831337,,
,51,At Home and on the Land,Music For The Creel Makers,Yes,Benaughlin,"Jimmy Magee , Francie Doherty et al",Film,"A group of local friends came together to film their well-honed traditional creel and mask making skills. Gathering at night to ceili, play music and have a bit of craic they also demonstrated their craft to the camera, behind which was the artful eye of local film maker Brendan Leonard. This is a truely delightful and remarkable production not only for the skills captured on film, but also for the easy cameradie and interplay between the group members This film evokes memories of a time gone by. Gone but not lost. Film by Brendan Leonard. Edited by Angel Grandi.","<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/MXjv5l4Czlo"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.216397,-7.64358,,
,,Historical & Archaeological,My Father,Yes,Bellanaleck,Marion maxwell,Recording,The Cathcart family was central to the life of Bellanaleck village where George ran the local shop and post office. His daughter and well known local historian Marion Maxwell reflects on her fathers values and role in local politics. Recorded by young volunteers. Edited by Angel Grandi.,"<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/897848149&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/9-2-marion-maxwell-my-father"" title=""9.2 Marion Maxwell - My Father"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">9.2 Marion Maxwell - My Father</a></div>",54.296032,-7.641826,,
,40,Built and Industrial,Nixon Hall,Yes,Nixon Hall Arney,Marion maxwell,Film,Nixon Hall was an eighteenth-century mansion which was largely demolished in the middle of the nineteenth century. It is an intriguing site as little remains above ground other than some blocks of fine cut stone. Traces of several landscape features can still be identified on the surrounding hill tops. A traveller in the 1870’s mentions a brick-built house on the site but this was replaced soon after by a stone house which used dressed stones taken from the monastic site on Cleenish Island. Interestingly the house was accessible by boat from Lough Erne via a channel and Laragh Lough to the rear of the house. Marion Maxwell presents the rise and fall of this  short lived country mansion. Filmed and edited by Andrew Khew.,"<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/ejX8R_5BcUs"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.298584,-7.669187,,
7,1,Cultural,Passing the Time In Ballymenone,Yes,Ballymenone (mouth of the arney river),Henry Glassie,Photo of book,"During the Troubles in the1970's, American anthropologist Prof. Henry Glassie lived for seven years in an area close to where the Arney River flows into Upper Lough Erne known as Ballymenone. He wrote about the people, history and culture of this part of rural Fermanagh. ""Passing the Time in Ballymenone"" and the ""Stars of Ballymenone"" are regarded as major contributions to Irish folklife and folklore in a time of great social and political upheaval.",<img src=https://static.wixstatic.com/media/277441_89f3ead3a227420bb30eb650c18dd1b2~mv2.jpg>,54.271298,-7.623063,,
60,,Historical & Archaeological,Rewriting History at the Red Meadow,Yes,Sessiagh,,," In 2014 two local community groups came together to find the disputed location of the Battle of the Ford of the Biscuits 1594. The site was variously said to be at Drumane Bridge, Arney Bridge or somewhere in between. Using community-led battlefield archaeology techniques and stories based on local folk memory recorded by Henry Glassie the project brought Queens University and Historic Environment Division into the fray. Based on ballistics found between Sessiagh and Clontymullan a determination on the site of the battle was finally made. Filmed and edited by Julian Fowler.","<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/OwPgg3R4Sag"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.285336,-7.666928,,
53,,At Home and on the Land,Ruck of Hay,Yes,,,,"Jimmy Magee, Francie Doherty, Frank Murphy and Benny Solomon Maguire gather to make a pike of hay. Using a twister to make the hay ropes they tie them around the pike to secure it. Filmed by Brendan Leonard. Edited by Angel Grandi.","<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/Tb4pxr7sYVw"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.253579,-7.657526,,
82,,Cultural,Sandy McConnell,,Bellanaleck,Sandy McConnell,photo,Sandy McConnell was a shopkeeper from Bellanaleck whose sons are renowned internationally as traditional singers and musicians. Sandy was a local recorder working for the Irish Folklore Commission (now the Folklore Department of University College Dublin) and the contribution that both he and George Sheridan made to folklore studies is immense.,,54.294691,-7.63785,,
15,41,Built and Industrial,Saw Mill,,Florencecourt House,Angel,Sound recording,The saw mill at Florence Court House is powered by a giant waterwheel that turns the circular saw blade through cogs and belts. The watermill is powered by water from the Larganess River and the saw was used to supply wod for the estate and surrounding area. Recorded by Angel Grandi. In association with the National Trust.,"<iframe width=""100%"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/907707508&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/saw-water-mill-florence-court-estate"" title=""Saw Water Mill Florence Court Estate"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Saw Water Mill Florence Court Estate</a></div>",54.256619,-7.732996,,
62,,Cultural,Saying The Hail Mary As Well As The Best Of Them,Yes,,Viola Wiggins,Recording,Viola Wiggins recalls riding a horse to school and how her mother refused to have her children segregated for religious education. Recorded by young volunteers and edited by Angel Grandi.,"<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/897848194&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/2-6-viola-wiggins-saying-the"" title=""2.6 Viola Wiggins - Saying The Hail Mary As Good As The Best Of Them"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">2.6 Viola Wiggins - Saying The Hail Mary As Good As The Best Of Them</a></div>",54.265529,-7.789719,,
52,,At Home and on the Land,Setting Spuds with a Loy,Yes,,Francie Doherty,,"Francie Doherty, Frank Charles and Sandy Beatty give a master class on making a lazy bed using a loy. Easy chat accompanies the task. Filmed by Brendan Leonard. Edited by Angel Grandi.","<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/eww5SEYTCkI"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.251733,-7.6335,,
70,,Historical & Archaeological,Shrouds Across the Border,Yes,Blacklion,Harold Johnston,Recording,Bulk ordering during the second world war takes on a new form in this story from Harold Johnston. Recorded by young volunteers. Edited by Angel Grandi.,"<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/897848173&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/7-5-harold-johnston-shrouds"" title=""7.5 Harold Johnston - Shrouds Across The Border"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">7.5 Harold Johnston - Shrouds Across The Border</a></div>",54.288502,-7.868186,,
71,,Natural,Skull Found at Grand Canyon,Yes,Cuilcagh Mountain,Harold Jihnston,Recording,In the early days of cave exploration a group of enthusiastic cavers from Queens University found more than they bargained for in a section of the Marble Arch Caves not open to the public. Harold Johnston tells a story of mischief and skullduggery. Recorded by young volunteers. Edited by Angel Grandi.,"<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/897848152&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/7-11-harold-johnston-skull"" title=""7.11 Harold Johnston - Skull Found At Grand Canyon"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">7.11 Harold Johnston - Skull Found At Grand Canyon</a></div>",54.257831,-7.808084,,
,,Natural,Sky lark,,,,,High up over the bog at Aghatirourke a sky lark sings evoking memories of spring. Recorded by Angel Grandi.,"<iframe width=""100%"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/907733863&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/angelpgrandi"" title=""Sound Ark"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Sound Ark</a> · <a href=""https://soundcloud.com/angelpgrandi/skylark-song-aghatirourke"" title=""Skylark Song, Aghatirourke"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Skylark Song, Aghatirourke</a></div>",54.230931,-7.75756,,
46,18,Cultural,Sligo Leitrim and Northern Counties Railway,Yes,Blunnick,Bobby Thompson,Sound recording,The Sligo Leitrim Railway and Northern Counties Line ran from Enniskillen to Sligo along the north side of the Arney River. Bobby Thompson remembers taking the train as a young boy and crossing over the Arney River on an old rickety pedestrian bridge from the railway halt at Abohill to his home in Blunnick. Recorded by young volunteers. Edited by Angel Grandi. Photo wiki.,"<iframe width=""100%"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/900637066&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/101-bobby-thomston-first-journey-on-sligo-leitrim-line"" title=""Bobby Thompson First Journey On Sligo Leitrim Line"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Bobby Thompson First Journey On Sligo Leitrim Line</a></div>",54.293746,-7.751477,,
48,9,Cultural,"""Song of Erne"" By Robert Harbinson",Yes,Bellanaleck,Marion Maxwell,,"Robert Harbinson (1928-2005) was sent to the area around Bellanaleck as a war-time teenage evacuee from Belfast. He celebrated his time in this part of rural Fermanagh during the Second World War in his wonderfully evocative and rustic memoir ""Song of Erne"". Filmed and edited by Andrew Khew.","<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/_I4Co99vtM4"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.296165,-7.6389,,
50,,Natural,Source of the River Shannon,Yes,Pigeon Pot,John Kelly,Film,"Shannon Pot in County Cavan was traditionally regarded as the source of the River Shannon. However a recent experiment by John Kelly and local cavers showed that when coloured dye was put into a stream that went underground at Pigeon Pot near Gortalughney its coloured water subsequently emerged at Shannon Pot, indicating that the source of this mighty river rises in County Fermanagh. Filmed and edited by Andrew Khew.","<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/dqkzp-SdUH8"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",54.223668,-7.759465,,
39,13,Historical & Archaelogical,Stocious Pigs In A Horse And Trap,,Marlbank/Blacklion,Viola Wiggins,Sound recording,Some people were very inventive indeed when it came to smuggling goods across the border between Blacklion and Belcoo. Viola Wiggins takes up the story. Recorded by young volunteers. Edited by Angel Grandi.,"<iframe width=""400"" height=""100"" scrolling=""no"" frameborder=""no"" allow=""autoplay"" src=""https://w.soundcloud.com/player/?url=https%3A//api.soundcloud.com/tracks/903400261&color=%23ff5500&auto_play=false&hide_related=false&show_comments=true&show_user=true&show_reposts=false&show_teaser=true""></iframe><div style=""font-size: 10px; color: #cccccc;line-break: anywhere;word-break: normal;overflow: hidden;white-space: nowrap;text-overflow: ellipsis; font-family: Interstate,Lucida Grande,Lucida Sans Unicode,Lucida Sans,Garuda,Verdana,Tahoma,sans-serif;font-weight: 100;""><a href=""https://soundcloud.com/cuilcagh-to-cleenish"" title=""Cuilcagh to Cleenish"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Cuilcagh to Cleenish</a> · <a href=""https://soundcloud.com/cuilcagh-to-cleenish/viola-wiggins-stocious-pigs-in-a-horse-and-trap"" title=""Viola Wiggins - Stocious Pigs In A Horse And Trap"" target=""_blank"" style=""color: #cccccc; text-decoration: none;"">Viola Wiggins - Stocious Pigs In A Horse And Trap</a></div>",54.287756,-7.86919,,
,,Cultural,The Stars of Ballymenone,,,,,Recording of voices and music TBC,,54.276525,-7.624386,,
